PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1002
SOURCE_OBJECT_INDEX: 100
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 99
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightUpLeg"
TARGET_INSTANCE_ID: -1584
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-3695500417237445977-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1003
SOURCE_OBJECT_INDEX: 101
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightFoot"
TARGET_INSTANCE_ID: 51228
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-8773a60b5fbd4d94fa89250f6c909818-6588220951945662685-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
TARGET_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1004
SOURCE_OBJECT_INDEX: 101
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 50418
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1942539578-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1005
SOURCE_OBJECT_INDEX: 101
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1006
SOURCE_OBJECT_INDEX: 101
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 101
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:RightFoot"
TARGET_INSTANCE_ID: -1590
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-3629703674428356314-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1007
SOURCE_OBJECT_INDEX: 101
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Children.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 102
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightToeBase"
TARGET_INSTANCE_ID: -1596
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-3759694390954698560-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1008
SOURCE_OBJECT_INDEX: 101
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 100
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightLeg"
TARGET_INSTANCE_ID: -1588
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-6492338719645663637-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1009
SOURCE_OBJECT_INDEX: 102
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightToeBase"
TARGET_INSTANCE_ID: 51230
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-8773a60b5fbd4d94fa89250f6c909818-3759694390954698560-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
TARGET_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1010
SOURCE_OBJECT_INDEX: 102
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 50418
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1942539578-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1011
SOURCE_OBJECT_INDEX: 102
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1012
SOURCE_OBJECT_INDEX: 102
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 102
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:RightToeBase"
TARGET_INSTANCE_ID: -1594
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1077672112592294833-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1013
SOURCE_OBJECT_INDEX: 102
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Children.Array.data[0]"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 103
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightToe_End"
TARGET_INSTANCE_ID: -1600
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-5826393547056510835-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]/mixamorig:RightToe_End[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1014
SOURCE_OBJECT_INDEX: 102
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 101
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightFoot"
TARGET_INSTANCE_ID: -1592
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-6588220951945662685-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]"
TARGET_COMPONENT_INDEX: 0
TARGET_COMPONENT_TYPE: "UnityEngine.Transform"
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1015
SOURCE_OBJECT_INDEX: 103
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]/mixamorig:RightToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_CorrespondingSourceObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "ASSET"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Transform"
TARGET_OBJECT_NAME: "mixamorig:RightToe_End"
TARGET_INSTANCE_ID: 51232
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-1-8773a60b5fbd4d94fa89250f6c909818-5826393547056510835-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
TARGET_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1016
SOURCE_OBJECT_INDEX: 103
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]/mixamorig:RightToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabInstance"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "UNITY_OBJECT"
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: "UnityEngine.Object"
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 50418
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-1942539578-0"
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1017
SOURCE_OBJECT_INDEX: 103
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]/mixamorig:RightToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_PrefabAsset"
TARGET_STATUS: "NULL_REFERENCE"
TARGET_KIND: ""
TARGET_OBJECT_INDEX: 0
TARGET_OBJECT_TYPE: ""
TARGET_OBJECT_NAME: ""
TARGET_INSTANCE_ID: 0
TARGET_GLOBAL_OBJECT_ID: ""
TARGET_SCENE_NAME: ""
TARGET_SCENE_PATH: ""
TARGET_HIERARCHY_PATH: ""
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1018
SOURCE_OBJECT_INDEX: 103
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]/mixamorig:RightToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_GameObject"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 103
TARGET_OBJECT_TYPE: "UnityEngine.GameObject"
TARGET_OBJECT_NAME: "mixamorig:RightToe_End"
TARGET_INSTANCE_ID: -1598
TARGET_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-6302143356308505018-1942539578"
TARGET_SCENE_NAME: "CameraTest"
TARGET_SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
TARGET_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]/mixamorig:RightToe_End[sibling=0]"
TARGET_COMPONENT_INDEX: -1
TARGET_COMPONENT_TYPE: ""
TARGET_ASSET_PATH: ""
TARGET_ASSET_GUID: ""
REFERENCE_END
REFERENCE_BEGIN
REFERENCE_INDEX: 1019
SOURCE_OBJECT_INDEX: 103
SOURCE_HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Elite Enemy[sibling=1]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:RightUpLeg[sibling=1]/mixamorig:RightLeg[sibling=0]/mixamorig:RightFoot[sibling=0]/mixamorig:RightToeBase[sibling=0]/mixamorig:RightToe_End[sibling=0]"
SOURCE_COMPONENT_INDEX: 0
SOURCE_COMPONENT_TYPE: "UnityEngine.Transform"
SOURCE_PROPERTY_PATH: "m_Father"
TARGET_STATUS: "RESOLVED"
TARGET_KIND: "SCENE_OBJECT"
TARGET_OBJECT_INDEX: 102
